[32m[MAIN/I][51.076]: State: READY
[0m[32m[MAIN/I][52.236]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][52.236]: timestamp_us: 39770682, level: 85.33984
[0m[32m[MAIN/I][83.506]: timestamp_us: 40523344888, level: 12.066406
[0m[32m[MAIN/I][83.506]: timestamp_us: 40524344888, level: 12.066406
[0m[32m[MAIN/I][83.506]: timestamp_us: 40525344888, level: 12.066406
[0m[32m[MAIN/I][83.506]: timestamp_us: 40526344888, level: 12.066406
[0m[32m[MAIN/I][83.506]: timestamp_us: 40527344888, level: 12.066406
[0m[32m[MAIN/I][83.506]: timestamp_us: 40528344888, level: 12.066406
[0m[32m[MAIN/I][83.506]: timestamp_us: 40529344888, level: 12.066406
[0m[32m[MAIN/I][83.506]: timestamp_us: 40530344888, level: 12.066406
[0m[32m[MAIN/I][83.506]: timestamp_us: 40531344888, level: 12.066406
[0m[32m[MAIN/I][83.506]: timestamp_us: 40532344888, level: 12.066406
[0m[32m[MAIN/I][83.506]: timestamp_us: 40533344888, level: 12.066406
[0m[32m[MAIN/I][83.506]: timestamp_us: 40534344888, level: 12.066406
[0m[32m[MAIN/I][83.516]: timestamp_us: 40535344888, level: 12.066406
[0m[32m[MAIN/I][83.516]: timestamp_us: 40536344888, level: 12.066406
[0m[32m[MAIN/I][83.516]: timestamp_us: 40537344888, level: 12.066406
[0m[32m[MAIN/I][83.516]: timestamp_us: 40538344888, level: 11.808594
[0m[32m[MAIN/I][83.516]: timestamp_us: 40539344888, level: 11.808594
[0m[32m[MAIN/I][83.516]: timestamp_us: 40540344888, level: 11.808594
[0m[32m[MAIN/I][83.516]: timestamp_us: 40541344888, level: 11.808594
[0m[32m[MAIN/I][83.516]: timestamp_us: 40542344888, level: 11.808594
[0m[32m[MAIN/I][83.516]: timestamp_us: 40543344888, level: 11.808594
[0m[32m[MAIN/I][83.516]: timestamp_us: 40544344888, level: 11.808594
[0m[32m[MAIN/I][83.516]: timestamp_us: 40545344888, level: 11.808594
[0m[32m[MAIN/I][83.516]: timestamp_us: 40546344888, level: 11.808594
[0m[32m[MAIN/I][83.516]: timestamp_us: 40547344888, level: 11.808594
[0m[32m[MAIN/I][83.526]: timestamp_us: 40548344888, level: 11.808594
[0m[32m[MAIN/I][83.526]: timestamp_us: 40549344888, level: 11.808594
[0m[32m[MAIN/I][83.526]: timestamp_us: 40550344888, level: 11.808594
[0m[32m[MAIN/I][83.526]: timestamp_us: 40551344888, level: 11.808594
[0m[32m[MAIN/I][83.526]: timestamp_us: 40552344888, level: 11.808594
[0m[32m[MAIN/I][83.526]: timestamp_us: 40553344894, level: 11.808594
[0m[32m[MAIN/I][83.526]: timestamp_us: 40554344885, level: 11.808594
[0m[32m[MAIN/I][83.526]: timestamp_us: 40555344888, level: 11.808594
[0m[32m[MAIN/I][83.526]: timestamp_us: 40556344888, level: 11.808594
[0m[32m[MAIN/I][83.526]: timestamp_us: 40557344888, level: 11.808594
[0m[32m[MAIN/I][83.526]: timestamp_us: 40558344888, level: 11.808594
[0m[32m[MAIN/I][83.526]: timestamp_us: 40559344888, level: 11.808594
[0m[32m[MAIN/I][83.526]: timestamp_us: 40560344888, level: 11.808594
[0m[32m[MAIN/I][83.536]: timestamp_us: 40561344888, level: 11.808594
[0m[32m[MAIN/I][83.536]: timestamp_us: 40562344888, level: 11.808594
[0m[32m[MAIN/I][83.536]: timestamp_us: 40563344888, level: 11.808594
[0m[32m[MAIN/I][83.536]: timestamp_us: 40564344888, level: 11.808594
[0m[32m[MAIN/I][83.536]: timestamp_us: 40565344888, level: 11.808594
[0m[32m[MAIN/I][83.536]: timestamp_us: 40566344887, level: 11.808594
[0m[32m[MAIN/I][83.536]: timestamp_us: 40567344888, level: 11.808594
[0m[32m[MAIN/I][83.536]: timestamp_us: 40568344888, level: 11.808594
[0m[32m[MAIN/I][83.536]: timestamp_us: 40569344888, level: 11.808594
[0m[32m[MAIN/I][83.536]: timestamp_us: 40570344888, level: 11.808594
[0m[32m[MAIN/I][83.536]: timestamp_us: 40571344888, level: 11.808594
[0m[32m[MAIN/I][83.536]: timestamp_us: 40572344888, level: 11.808594
[0m[32m[MAIN/I][83.536]: timestamp_us: 40573344888, level: 11.808594
[0m[32m[MAIN/I][83.546]: timestamp_us: 40574344888, level: 11.808594
[0m[32m[MAIN/I][83.546]: timestamp_us: 40575344888, level: 11.808594
[0m[32m[MAIN/I][83.546]: timestamp_us: 40576344888, level: 11.808594
[0m[32m[MAIN/I][83.546]: timestamp_us: 40577344888, level: 11.808594
[0m[32m[MAIN/I][83.546]: timestamp_us: 40578344888, level: 11.808594
[0m[32m[MAIN/I][83.546]: timestamp_us: 40579344888, level: 11.808594
[0m[32m[MAIN/I][83.546]: timestamp_us: 40580344888, level: 11.808594
[0m[32m[MAIN/I][83.546]: timestamp_us: 40581344888, level: 11.808594
[0m[32m[MAIN/I][83.546]: timestamp_us: 40582344888, level: 11.808594
[0m[32m[MAIN/I][83.546]: timestamp_us: 40583344888, level: 11.808594
[0m[32m[MAIN/I][83.546]: timestamp_us: 40584344888, level: 11.808594
[0m[32m[MAIN/I][83.546]: timestamp_us: 40585344888, level: 11.808594
[0m[32m[MAIN/I][83.546]: timestamp_us: 40586344888, level: 11.808594
[0m[32m[MAIN/I][83.556]: timestamp_us: 40587344888, level: 11.808594
[0m[32m[MAIN/I][83.556]: timestamp_us: 40588344888, level: 11.808594
[0m[32m[MAIN/I][83.556]: timestamp_us: 40589344888, level: 11.808594
[0m[32m[MAIN/I][83.556]: timestamp_us: 40590344887, level: 11.808594
[0m[32m[MAIN/I][83.556]: timestamp_us: 40591344888, level: 11.808594
[0m[32m[MAIN/I][83.556]: timestamp_us: 40592344888, level: 11.808594
[0m[32m[MAIN/I][83.556]: timestamp_us: 40593344888, level: 11.808594
[0m[32m[MAIN/I][83.556]: timestamp_us: 40594344888, level: 11.808594
[0m[32m[MAIN/I][83.556]: timestamp_us: 40595344888, level: 11.808594
[0m[32m[MAIN/I][83.556]: timestamp_us: 40596344888, level: 11.808594
[0m[32m[MAIN/I][83.556]: timestamp_us: 40597344888, level: 11.808594
[0m[32m[MAIN/I][83.556]: timestamp_us: 40598344888, level: 11.808594
[0m[32m[MAIN/I][83.566]: timestamp_us: 40599344888, level: 11.808594
[0m[32m[MAIN/I][83.566]: timestamp_us: 40600344888, level: 11.808594
[0m[32m[MAIN/I][83.566]: timestamp_us: 40601344892, level: 11.808594
[0m[32m[MAIN/I][83.566]: timestamp_us: 40602344888, level: 11.808594
[0m[32m[MAIN/I][83.566]: timestamp_us: 40603344888, level: 11.808594
[0m[32m[MAIN/I][83.566]: timestamp_us: 40604344888, level: 11.808594
[0m[32m[MAIN/I][83.566]: timestamp_us: 40605344888, level: 11.808594
[0m[32m[MAIN/I][83.566]: timestamp_us: 40606344887, level: 11.808594
[0m[32m[MAIN/I][83.566]: timestamp_us: 40607344888, level: 11.808594
[0m[32m[MAIN/I][83.566]: timestamp_us: 40608344887, level: 11.808594
[0m[32m[MAIN/I][83.566]: timestamp_us: 40609344888, level: 11.808594
[0m[32m[MAIN/I][83.566]: timestamp_us: 40610344888, level: 11.808594
[0m[32m[MAIN/I][83.566]: timestamp_us: 40611344888, level: 11.808594
[0m[32m[MAIN/I][83.576]: timestamp_us: 40612344888, level: 11.808594
[0m[32m[MAIN/I][83.576]: timestamp_us: 40613344888, level: 11.808594
[0m[32m[MAIN/I][83.576]: timestamp_us: 40614344888, level: 11.808594
[0m[32m[MAIN/I][83.576]: timestamp_us: 40615344888, level: 11.808594
[0m[32m[MAIN/I][83.576]: timestamp_us: 40616344888, level: 11.808594
[0m[32m[MAIN/I][83.576]: timestamp_us: 40617344887, level: 11.808594
[0m[32m[MAIN/I][83.576]: timestamp_us: 40618344888, level: 11.808594
[0m[32m[MAIN/I][83.576]: timestamp_us: 40619344888, level: 11.808594
[0m[32m[MAIN/I][83.576]: timestamp_us: 40620344888, level: 11.808594
[0m[32m[MAIN/I][83.576]: timestamp_us: 40621344887, level: 11.808594
[0m[32m[MAIN/I][83.576]: timestamp_us: 40622344888, level: 11.808594
[0m[32m[MAIN/I][83.576]: timestamp_us: 40623344888, level: 11.808594
[0m[32m[MAIN/I][83.576]: timestamp_us: 40624344888, level: 11.808594
[0m[32m[MAIN/I][83.586]: timestamp_us: 40625344888, level: 11.808594
[0m[32m[MAIN/I][83.586]: timestamp_us: 40626344888, level: 11.808594
[0m[32m[MAIN/I][83.586]: timestamp_us: 40627344888, level: 11.808594
[0m[32m[MAIN/I][83.586]: timestamp_us: 40628344888, level: 11.808594
[0m[32m[MAIN/I][83.586]: timestamp_us: 40629344888, level: 11.808594
[0m[32m[MAIN/I][83.586]: timestamp_us: 40630344888, level: 11.808594
[0m[32m[MAIN/I][83.586]: timestamp_us: 40631344888, level: 11.808594
[0m[32m[MAIN/I][83.586]: timestamp_us: 40632344888, level: 11.808594
[0m[32m[MAIN/I][83.586]: timestamp_us: 40633344888, level: 11.808594
[0m[32m[MAIN/I][83.586]: timestamp_us: 40634344888, level: 11.808594
[0m[32m[MAIN/I][83.586]: timestamp_us: 40635344887, level: 11.808594
[0m[32m[MAIN/I][83.586]: timestamp_us: 40636344887, level: 11.808594
[0m[32m[MAIN/I][83.586]: timestamp_us: 40637344888, level: 11.808594
[0m[32m[MAIN/I][83.596]: timestamp_us: 40638344888, level: 11.808594
[0m[32m[MAIN/I][83.596]: timestamp_us: 40639344888, level: 11.808594
[0m[32m[MAIN/I][83.596]: timestamp_us: 40640344888, level: 11.808594
[0m[32m[MAIN/I][83.596]: timestamp_us: 40641344888, level: 11.808594
[0m[32m[MAIN/I][83.596]: timestamp_us: 40642344888, level: 11.808594
[0m[32m[MAIN/I][83.596]: timestamp_us: 40643344888, level: 11.808594
[0m[32m[MAIN/I][83.596]: timestamp_us: 40644344888, level: 11.808594
[0m[32m[MAIN/I][83.596]: timestamp_us: 40645344888, level: 11.808594
[0m[32m[MAIN/I][83.596]: timestamp_us: 40646344888, level: 11.808594
[0m[32m[MAIN/I][83.596]: timestamp_us: 40647344888, level: 11.808594
[0m[32m[MAIN/I][83.596]: timestamp_us: 40648344888, level: 11.808594
[0m[32m[MAIN/I][83.596]: timestamp_us: 40649344888, level: 11.808594
[0m[32m[MAIN/I][83.596]: timestamp_us: 40650344888, level: 11.808594
[0m[32m[MAIN/I][83.606]: timestamp_us: 40651344888, level: 11.808594
[0m[32m[MAIN/I][83.606]: timestamp_us: 40652344888, level: 11.808594
[0m[32m[MAIN/I][83.606]: timestamp_us: 40653344888, level: 11.808594
[0m[32m[MAIN/I][83.606]: timestamp_us: 40654344887, level: 11.808594
[0m[32m[MAIN/I][83.606]: timestamp_us: 40655344888, level: 11.808594
[0m[32m[MAIN/I][83.606]: timestamp_us: 40656344887, level: 11.808594
[0m[32m[MAIN/I][83.606]: timestamp_us: 40657344888, level: 11.808594
[0m[32m[MAIN/I][83.606]: timestamp_us: 40658344888, level: 11.808594
[0m[32m[MAIN/I][83.606]: timestamp_us: 40659344888, level: 11.808594
[0m[32m[MAIN/I][83.606]: timestamp_us: 40660344888, level: 11.808594
[0m[32m[MAIN/I][83.606]: timestamp_us: 40661344888, level: 11.808594
[0m[32m[MAIN/I][83.606]: timestamp_us: 40662344888, level: 11.808594
[0m[32m[MAIN/I][83.616]: timestamp_us: 40663344888, level: 11.808594
[0m[32m[MAIN/I][83.616]: timestamp_us: 40664344888, level: 11.808594
[0m[32m[MAIN/I][83.616]: timestamp_us: 40665344892, level: 11.808594
[0m[32m[MAIN/I][83.616]: timestamp_us: 40666344888, level: 11.808594
[0m[32m[MAIN/I][83.616]: timestamp_us: 40667344888, level: 11.808594
[0m[32m[MAIN/I][83.616]: timestamp_us: 40668344888, level: 11.808594
[0m[32m[MAIN/I][83.616]: timestamp_us: 40669344888, level: 11.808594
[0m[32m[MAIN/I][83.616]: timestamp_us: 40670344888, level: 11.808594
[0m[32m[MAIN/I][83.616]: timestamp_us: 40671344888, level: 11.808594
[0m[32m[MAIN/I][83.616]: timestamp_us: 40672344888, level: 11.808594
[0m[32m[MAIN/I][83.616]: timestamp_us: 40673344888, level: 11.808594
[0m[32m[MAIN/I][83.616]: timestamp_us: 40674344888, level: 11.808594
[0m[32m[MAIN/I][83.616]: timestamp_us: 40675344888, level: 11.808594
[0m[32m[MAIN/I][83.626]: timestamp_us: 40676344888, level: 11.808594
[0m[32m[MAIN/I][83.626]: timestamp_us: 40677344888, level: 11.808594
[0m[32m[MAIN/I][83.626]: timestamp_us: 40678344888, level: 11.808594
[0m[32m[MAIN/I][83.626]: timestamp_us: 40679344888, level: 11.808594
[0m[32m[MAIN/I][83.626]: timestamp_us: 40680344888, level: 11.808594
[0m[32m[MAIN/I][83.626]: timestamp_us: 40681344888, level: 11.808594
[0m[32m[MAIN/I][83.626]: timestamp_us: 40682344888, level: 11.808594
[0m[32m[MAIN/I][83.626]: timestamp_us: 40683344888, level: 11.808594
[0m[32m[MAIN/I][83.626]: timestamp_us: 40684344888, level: 11.808594
[0m[32m[MAIN/I][83.626]: timestamp_us: 40685344888, level: 11.808594
[0m[32m[MAIN/I][83.626]: timestamp_us: 40686344888, level: 11.808594
[0m[32m[MAIN/I][83.626]: timestamp_us: 40687344897, level: 11.808594
[0m[32m[MAIN/I][83.626]: timestamp_us: 40688344897, level: 11.808594
[0m[32m[MAIN/I][83.636]: timestamp_us: 40689344887, level: 11.808594
[0m[32m[MAIN/I][83.636]: timestamp_us: 40690344888, level: 11.808594
[0m[32m[MAIN/I][83.636]: timestamp_us: 40691344888, level: 11.808594
[0m[32m[MAIN/I][83.636]: timestamp_us: 40692344888, level: 11.808594
[0m[32m[MAIN/I][83.636]: timestamp_us: 40693344888, level: 11.808594
[0m[32m[MAIN/I][83.636]: timestamp_us: 40694344888, level: 11.808594
[0m[32m[MAIN/I][83.636]: timestamp_us: 40695344888, level: 11.808594
[0m[32m[MAIN/I][83.636]: timestamp_us: 40696344888, level: 11.808594
[0m[32m[MAIN/I][83.636]: timestamp_us: 40697344888, level: 11.550781
[0m[32m[MAIN/I][83.636]: timestamp_us: 40698344888, level: 11.550781
[0m[32m[MAIN/I][83.636]: timestamp_us: 40699344888, level: 11.550781
[0m[32m[MAIN/I][83.636]: timestamp_us: 40700344888, level: 11.550781
[0m[32m[MAIN/I][83.636]: timestamp_us: 40701344888, level: 11.550781
[0m[32m[MAIN/I][83.646]: timestamp_us: 40702344888, level: 11.550781
[0m[32m[MAIN/I][83.646]: timestamp_us: 40703344888, level: 11.550781
[0m[32m[MAIN/I][83.646]: timestamp_us: 40704344888, level: 11.550781
[0m[32m[MAIN/I][83.646]: timestamp_us: 40705344888, level: 11.550781
[0m[32m[MAIN/I][83.646]: timestamp_us: 40706344888, level: 11.550781
[0m[32m[MAIN/I][83.646]: timestamp_us: 40707404893, level: 11.550781
[0m[32m[MAIN/I][83.646]: timestamp_us: 40708404887, level: 11.550781
[0m[32m[MAIN/I][83.646]: timestamp_us: 40709404888, level: 11.550781
[0m[32m[MAIN/I][83.646]: timestamp_us: 40710404888, level: 11.550781
[0m[32m[MAIN/I][83.646]: timestamp_us: 40711404888, level: 11.550781
[0m[32m[MAIN/I][83.646]: timestamp_us: 40712404895, level: 11.550781
[0m[32m[MAIN/I][83.646]: timestamp_us: 40713404888, level: 11.550781
[0m[32m[MAIN/I][83.646]: timestamp_us: 40714404888, level: 11.550781
[0m[32m[MAIN/I][83.656]: timestamp_us: 40715404888, level: 11.550781
[0m[32m[MAIN/I][83.656]: timestamp_us: 40716404888, level: 11.550781
[0m[32m[MAIN/I][83.656]: timestamp_us: 40717404888, level: 11.550781
[0m[32m[MAIN/I][83.656]: timestamp_us: 40718404888, level: 11.550781
[0m[32m[MAIN/I][83.656]: timestamp_us: 40719404888, level: 11.550781
[0m[32m[MAIN/I][83.656]: timestamp_us: 40720404888, level: 11.550781
[0m[32m[MAIN/I][83.656]: timestamp_us: 40721404888, level: 11.550781
[0m[32m[MAIN/I][83.656]: timestamp_us: 40722404888, level: 11.550781
[0m[32m[MAIN/I][83.656]: timestamp_us: 40723404888, level: 11.550781
[0m[32m[MAIN/I][83.656]: timestamp_us: 40724404888, level: 11.550781
[0m[32m[MAIN/I][83.656]: timestamp_us: 40725404888, level: 11.550781
[0m[32m[MAIN/I][83.656]: timestamp_us: 40726404888, level: 11.550781
[0m[32m[MAIN/I][83.666]: timestamp_us: 40727404888, level: 11.550781
[0m[32m[MAIN/I][83.666]: timestamp_us: 40728404888, level: 11.550781
[0m[32m[MAIN/I][83.666]: timestamp_us: 40729404888, level: 11.550781
[0m[32m[MAIN/I][83.666]: timestamp_us: 40730404888, level: 11.550781
[0m[32m[MAIN/I][83.666]: timestamp_us: 40731404888, level: 11.550781
[0m[32m[MAIN/I][83.666]: timestamp_us: 40732404888, level: 11.550781
[0m[32m[MAIN/I][83.666]: timestamp_us: 40733404888, level: 11.550781
[0m[32m[MAIN/I][83.666]: timestamp_us: 40734404888, level: 11.550781
[0m[32m[MAIN/I][83.666]: timestamp_us: 40735404888, level: 11.550781
[0m[32m[MAIN/I][83.666]: timestamp_us: 40736404888, level: 11.550781
[0m[32m[MAIN/I][83.666]: timestamp_us: 40737404887, level: 11.550781
[0m[32m[MAIN/I][83.666]: timestamp_us: 40738404888, level: 11.550781
[0m[32m[MAIN/I][83.666]: timestamp_us: 40739404888, level: 11.550781
[0m[32m[MAIN/I][83.676]: timestamp_us: 40740404888, level: 11.550781
[0m[32m[MAIN/I][83.676]: timestamp_us: 40741404888, level: 11.550781
[0m[32m[MAIN/I][83.676]: timestamp_us: 40742404888, level: 11.550781
[0m[32m[MAIN/I][83.676]: timestamp_us: 40743404888, level: 11.550781
[0m[32m[MAIN/I][83.676]: timestamp_us: 40744404888, level: 11.550781
[0m[32m[MAIN/I][83.676]: timestamp_us: 40745404888, level: 11.550781
[0m[32m[MAIN/I][83.676]: timestamp_us: 40746404888, level: 11.550781
[0m[32m[MAIN/I][83.676]: timestamp_us: 40747404888, level: 11.550781
[0m[32m[MAIN/I][83.676]: timestamp_us: 40748404888, level: 11.550781
[0m[32m[MAIN/I][83.676]: timestamp_us: 40749404888, level: 11.550781
[0m[32m[MAIN/I][83.676]: timestamp_us: 40750404888, level: 11.550781
[0m[32m[MAIN/I][83.676]: timestamp_us: 40751404888, level: 11.550781
[0m[32m[MAIN/I][83.676]: timestamp_us: 40752404887, level: 11.550781
[0m[32m[MAIN/I][83.686]: timestamp_us: 40753404888, level: 11.550781
[0m[32m[MAIN/I][83.686]: timestamp_us: 40754404888, level: 11.550781
[0m[32m[MAIN/I][83.686]: timestamp_us: 40755404888, level: 11.550781
[0m[32m[MAIN/I][83.686]: timestamp_us: 40756404888, level: 11.550781
[0m[32m[MAIN/I][83.686]: timestamp_us: 40757404888, level: 11.550781
[0m[32m[MAIN/I][83.686]: timestamp_us: 40758404888, level: 11.550781
[0m[32m[MAIN/I][83.686]: timestamp_us: 40759404888, level: 11.550781
[0m[32m[MAIN/I][83.686]: timestamp_us: 40760404888, level: 11.550781
[0m[32m[MAIN/I][83.686]: timestamp_us: 40761404888, level: 11.550781
[0m[32m[MAIN/I][83.686]: timestamp_us: 40762404888, level: 11.550781
[0m[32m[MAIN/I][83.686]: timestamp_us: 40763404888, level: 11.550781
[0m[32m[MAIN/I][83.686]: timestamp_us: 40764404888, level: 11.550781
[0m[32m[MAIN/I][83.686]: timestamp_us: 40765404888, level: 11.550781
[0m[32m[MAIN/I][83.696]: timestamp_us: 40766404888, level: 11.550781
[0m[32m[MAIN/I][83.696]: timestamp_us: 40767404888, level: 11.550781
[0m[32m[MAIN/I][83.696]: timestamp_us: 40768404888, level: 11.550781
[0m[32m[MAIN/I][83.696]: timestamp_us: 40769404888, level: 11.550781
[0m[32m[MAIN/I][83.696]: timestamp_us: 40770404888, level: 11.550781
[0m[32m[MAIN/I][83.696]: timestamp_us: 40771404888, level: 11.550781
[0m[32m[MAIN/I][83.696]: timestamp_us: 40772404888, level: 11.550781
[0m[32m[MAIN/I][83.696]: timestamp_us: 40773404888, level: 11.550781
[0m[32m[MAIN/I][83.696]: timestamp_us: 40774404888, level: 11.550781
[0m[32m[MAIN/I][83.696]: timestamp_us: 40775404888, level: 11.550781
[0m[32m[MAIN/I][83.696]: timestamp_us: 40776404888, level: 11.550781
[0m[32m[MAIN/I][83.696]: timestamp_us: 40777404888, level: 11.550781
[0m[32m[MAIN/I][83.696]: timestamp_us: 40778404888, level: 11.550781
[0m[32m[MAIN/I][83.706]: timestamp_us: 40779404888, level: 11.550781
[0m[32m[MAIN/I][83.706]: timestamp_us: 40780404888, level: 11.550781
[0m[32m[MAIN/I][83.706]: timestamp_us: 40781404888, level: 11.550781
[0m[32m[MAIN/I][83.706]: timestamp_us: 40782404888, level: 11.550781
[0m[32m[MAIN/I][83.706]: timestamp_us: 40783404888, level: 11.550781
[0m[32m[MAIN/I][83.706]: timestamp_us: 40784404888, level: 11.550781
[0m[32m[MAIN/I][83.706]: timestamp_us: 40785404888, level: 11.550781
[0m[32m[MAIN/I][83.706]: timestamp_us: 40786404888, level: 11.550781
[0m[32m[MAIN/I][83.706]: timestamp_us: 40787404888, level: 11.550781
[0m[32m[MAIN/I][83.706]: timestamp_us: 40788404888, level: 11.550781
[0m[32m[MAIN/I][83.706]: timestamp_us: 40789404888, level: 11.550781
[0m[32m[MAIN/I][83.706]: timestamp_us: 40790404888, level: 11.550781
[0m[32m[MAIN/I][83.716]: timestamp_us: 40791404887, level: 11.550781
[0m[32m[MAIN/I][83.716]: timestamp_us: 40792404888, level: 11.550781
[0m[32m[MAIN/I][83.716]: timestamp_us: 40793404888, level: 11.550781
[0m[32m[MAIN/I][83.716]: timestamp_us: 40794404888, level: 11.550781
[0m[32m[MAIN/I][83.716]: timestamp_us: 40795404888, level: 11.550781
[0m[32m[MAIN/I][83.716]: timestamp_us: 40796404888, level: 11.550781
[0m[32m[MAIN/I][83.716]: timestamp_us: 40797404888, level: 11.550781
[0m[32m[MAIN/I][83.716]: timestamp_us: 40798404888, level: 11.550781
[0m[32m[MAIN/I][83.716]: timestamp_us: 40799404888, level: 11.550781
[0m[32m[MAIN/I][83.716]: timestamp_us: 40800404888, level: 11.550781
[0m[32m[MAIN/I][83.716]: timestamp_us: 40801404888, level: 11.550781
[0m[32m[MAIN/I][83.716]: timestamp_us: 40802404888, level: 11.550781
[0m[32m[MAIN/I][83.716]: timestamp_us: 40803404888, level: 11.550781
[0m[32m[MAIN/I][83.726]: timestamp_us: 40804404887, level: 11.550781
[0m[32m[MAIN/I][83.726]: timestamp_us: 40805404888, level: 11.550781
[0m[32m[MAIN/I][83.726]: timestamp_us: 40806404888, level: 11.550781
[0m[32m[MAIN/I][83.726]: timestamp_us: 40807404888, level: 11.550781
[0m[32m[MAIN/I][83.726]: timestamp_us: 40808404888, level: 11.550781
[0m[32m[MAIN/I][83.726]: timestamp_us: 40809404888, level: 11.550781
[0m[32m[MAIN/I][83.726]: timestamp_us: 40810404888, level: 11.550781
[0m[32m[MAIN/I][83.726]: timestamp_us: 40811404888, level: 11.550781
[0m[32m[MAIN/I][83.726]: timestamp_us: 40812404888, level: 11.550781
[0m[32m[MAIN/I][83.726]: timestamp_us: 40813404888, level: 11.550781
[0m[32m[MAIN/I][83.726]: timestamp_us: 40814404887, level: 11.550781
[0m[32m[MAIN/I][83.726]: timestamp_us: 40815404888, level: 11.550781
[0m[32m[MAIN/I][83.726]: timestamp_us: 40816404888, level: 11.550781
[0m[32m[MAIN/I][83.736]: timestamp_us: 40817404888, level: 11.550781
[0m[32m[MAIN/I][83.736]: timestamp_us: 40818404888, level: 11.550781
[0m[32m[MAIN/I][83.736]: timestamp_us: 40819404897, level: 11.550781
[0m[32m[MAIN/I][83.736]: timestamp_us: 40820404888, level: 11.550781
[0m[32m[MAIN/I][83.736]: timestamp_us: 40821404887, level: 11.550781
[0m[32m[MAIN/I][83.736]: timestamp_us: 40822404888, level: 11.550781
[0m[32m[MAIN/I][83.736]: timestamp_us: 40823404888, level: 11.550781
[0m[32m[MAIN/I][83.736]: timestamp_us: 40824404888, level: 11.550781
[0m[32m[MAIN/I][83.736]: timestamp_us: 40825404888, level: 11.550781
[0m[32m[MAIN/I][83.736]: timestamp_us: 40826404888, level: 11.550781
[0m[32m[MAIN/I][83.736]: timestamp_us: 40827404888, level: 11.550781
[0m[32m[MAIN/I][83.736]: timestamp_us: 40828404888, level: 11.550781
[0m[32m[MAIN/I][83.736]: timestamp_us: 40829404888, level: 11.550781
[0m[32m[MAIN/I][83.746]: timestamp_us: 40830404888, level: 11.550781
[0m[32m[MAIN/I][83.746]: timestamp_us: 40831404888, level: 11.550781
[0m[32m[MAIN/I][83.746]: timestamp_us: 40832404888, level: 11.550781
[0m[32m[MAIN/I][83.746]: timestamp_us: 40833404888, level: 11.550781
[0m[32m[MAIN/I][83.746]: timestamp_us: 40834404887, level: 11.550781
[0m[32m[MAIN/I][83.746]: timestamp_us: 40835404888, level: 11.550781
[0m[32m[MAIN/I][83.746]: timestamp_us: 40836404888, level: 11.550781
[0m[32m[MAIN/I][83.746]: timestamp_us: 40837404888, level: 11.550781
[0m[32m[MAIN/I][83.746]: timestamp_us: 40838404888, level: 11.550781
[0m[32m[MAIN/I][83.746]: timestamp_us: 40839404888, level: 11.550781
[0m[32m[MAIN/I][83.746]: timestamp_us: 40840404888, level: 11.550781
[0m[32m[MAIN/I][83.746]: timestamp_us: 40841404888, level: 11.550781
[0m[32m[MAIN/I][83.746]: timestamp_us: 40842404888, level: 11.550781
[0m[32m[MAIN/I][83.756]: timestamp_us: 40843404888, level: 11.550781
[0m[32m[MAIN/I][83.756]: timestamp_us: 40844404888, level: 11.550781
[0m[32m[MAIN/I][83.756]: timestamp_us: 40845404887, level: 11.550781
[0m[32m[MAIN/I][83.756]: timestamp_us: 40846404888, level: 11.550781
[0m[32m[MAIN/I][83.756]: timestamp_us: 40847404888, level: 11.550781
[0m[32m[MAIN/I][83.756]: timestamp_us: 40848404888, level: 11.550781
[0m[32m[MAIN/I][83.756]: timestamp_us: 40849404888, level: 11.550781
[0m[32m[MAIN/I][83.756]: timestamp_us: 40850404888, level: 11.550781
[0m[32m[MAIN/I][83.756]: timestamp_us: 40851404888, level: 11.550781
[0m[32m[MAIN/I][83.756]: timestamp_us: 40852404888, level: 11.550781
[0m[32m[MAIN/I][83.756]: timestamp_us: 40853404888, level: 11.550781
[0m[32m[MAIN/I][83.756]: timestamp_us: 40854404888, level: 11.550781
[0m[32m[MAIN/I][83.766]: timestamp_us: 40855404888, level: 11.550781
[0m[32m[MAIN/I][83.766]: timestamp_us: 40856404888, level: 11.550781
[0m[32m[MAIN/I][83.766]: timestamp_us: 40857404888, level: 11.550781
[0m[32m[MAIN/I][83.766]: timestamp_us: 40858404888, level: 11.550781
[0m[32m[MAIN/I][83.766]: timestamp_us: 40859404888, level: 11.550781
[0m[32m[MAIN/I][83.766]: timestamp_us: 40860404888, level: 11.550781
[0m[32m[MAIN/I][83.766]: timestamp_us: 40861404888, level: 11.550781
[0m[32m[MAIN/I][83.766]: timestamp_us: 40862404888, level: 11.550781
[0m[32m[MAIN/I][83.766]: timestamp_us: 40863404888, level: 11.550781
[0m[32m[MAIN/I][83.766]: timestamp_us: 40864404888, level: 11.550781
[0m[32m[MAIN/I][83.766]: timestamp_us: 40865404888, level: 11.550781
[0m[32m[MAIN/I][83.766]: timestamp_us: 40866404888, level: 11.550781
[0m[32m[MAIN/I][83.766]: timestamp_us: 40867404892, level: 11.550781
[0m[32m[MAIN/I][83.776]: timestamp_us: 40868404888, level: 11.550781
[0m[32m[MAIN/I][83.776]: timestamp_us: 40869404888, level: 11.550781
