[32m[MAIN/I][26.416]: State: READY
[0m[32m[MAIN/I][27.876]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][27.876]: timestamp_us: 278905636, level: 88.95703
[0m[32m[MAIN/I][57.306]: timestamp_us: 38306154888, level: 2.3632812
[0m[32m[MAIN/I][57.306]: timestamp_us: 38307154888, level: 2.3632812
[0m[32m[MAIN/I][57.306]: timestamp_us: 38308154889, level: 2.3632812
[0m[32m[MAIN/I][57.306]: timestamp_us: 38309154889, level: 2.3632812
[0m[32m[MAIN/I][57.306]: timestamp_us: 38310154889, level: 2.3632812
[0m[32m[MAIN/I][57.306]: timestamp_us: 38311154889, level: 2.3632812
[0m[32m[MAIN/I][57.306]: timestamp_us: 38312154888, level: 2.3632812
[0m[32m[MAIN/I][57.306]: timestamp_us: 38313154889, level: 2.3632812
[0m[32m[MAIN/I][57.306]: timestamp_us: 38314154889, level: 2.3632812
[0m[32m[MAIN/I][57.306]: timestamp_us: 38315154889, level: 2.3632812
[0m[32m[MAIN/I][57.306]: timestamp_us: 38316154889, level: 2.3632812
[0m[32m[MAIN/I][57.316]: timestamp_us: 38317154893, level: 2.3632812
[0m[32m[MAIN/I][57.316]: timestamp_us: 38318154889, level: 2.3632812
[0m[32m[MAIN/I][57.316]: timestamp_us: 38319154889, level: 2.34375
[0m[32m[MAIN/I][57.316]: timestamp_us: 38320154888, level: 2.34375
[0m[32m[MAIN/I][57.316]: timestamp_us: 38321154888, level: 2.34375
[0m[32m[MAIN/I][57.316]: timestamp_us: 38322154889, level: 2.34375
[0m[32m[MAIN/I][57.316]: timestamp_us: 38323154888, level: 2.34375
[0m[32m[MAIN/I][57.316]: timestamp_us: 38324154888, level: 2.34375
[0m[32m[MAIN/I][57.316]: timestamp_us: 38325154893, level: 2.34375
[0m[32m[MAIN/I][57.316]: timestamp_us: 38326154889, level: 2.34375
[0m[32m[MAIN/I][57.316]: timestamp_us: 38327154889, level: 2.34375
[0m[32m[MAIN/I][57.316]: timestamp_us: 38328154889, level: 2.34375
[0m[32m[MAIN/I][57.316]: timestamp_us: 38329154888, level: 2.34375
[0m[32m[MAIN/I][57.326]: timestamp_us: 38330154888, level: 2.34375
[0m[32m[MAIN/I][57.326]: timestamp_us: 38331154889, level: 2.34375
[0m[32m[MAIN/I][57.326]: timestamp_us: 38332154889, level: 2.34375
[0m[32m[MAIN/I][57.326]: timestamp_us: 38333154888, level: 2.34375
[0m[32m[MAIN/I][57.326]: timestamp_us: 38334154889, level: 2.34375
[0m[32m[MAIN/I][57.326]: timestamp_us: 38335154888, level: 2.34375
[0m[32m[MAIN/I][57.326]: timestamp_us: 38336154889, level: 2.34375
[0m[32m[MAIN/I][57.326]: timestamp_us: 38337154888, level: 2.34375
[0m[32m[MAIN/I][57.326]: timestamp_us: 38338154889, level: 2.34375
[0m[32m[MAIN/I][57.326]: timestamp_us: 38339154889, level: 2.34375
[0m[32m[MAIN/I][57.326]: timestamp_us: 38340154889, level: 2.34375
[0m[32m[MAIN/I][57.326]: timestamp_us: 38341154888, level: 2.34375
[0m[32m[MAIN/I][57.326]: timestamp_us: 38342154889, level: 2.34375
[0m[32m[MAIN/I][57.336]: timestamp_us: 38343154889, level: 2.34375
[0m[32m[MAIN/I][57.336]: timestamp_us: 38344154888, level: 2.34375
[0m[32m[MAIN/I][57.336]: timestamp_us: 38345154889, level: 2.34375
[0m[32m[MAIN/I][57.336]: timestamp_us: 38346154888, level: 2.34375
[0m[32m[MAIN/I][57.336]: timestamp_us: 38347154889, level: 2.34375
[0m[32m[MAIN/I][57.336]: timestamp_us: 38348154889, level: 2.34375
[0m[32m[MAIN/I][57.336]: timestamp_us: 38349154889, level: 2.34375
[0m[32m[MAIN/I][57.336]: timestamp_us: 38350154898, level: 2.34375
[0m[32m[MAIN/I][57.336]: timestamp_us: 38351154889, level: 2.34375
[0m[32m[MAIN/I][57.336]: timestamp_us: 38352154889, level: 2.34375
[0m[32m[MAIN/I][57.336]: timestamp_us: 38353154888, level: 2.34375
[0m[32m[MAIN/I][57.336]: timestamp_us: 38354154889, level: 2.34375
[0m[32m[MAIN/I][57.336]: timestamp_us: 38355154889, level: 2.34375
[0m[32m[MAIN/I][57.346]: timestamp_us: 38356154889, level: 2.34375
[0m[32m[MAIN/I][57.346]: timestamp_us: 38357154889, level: 2.34375
[0m[32m[MAIN/I][57.346]: timestamp_us: 38358154889, level: 2.34375
[0m[32m[MAIN/I][57.346]: timestamp_us: 38359154889, level: 2.34375
[0m[32m[MAIN/I][57.346]: timestamp_us: 38360154889, level: 2.34375
[0m[32m[MAIN/I][57.346]: timestamp_us: 38361154888, level: 2.34375
[0m[32m[MAIN/I][57.346]: timestamp_us: 38362154889, level: 2.34375
[0m[32m[MAIN/I][57.346]: timestamp_us: 38363154888, level: 2.34375
[0m[32m[MAIN/I][57.346]: timestamp_us: 38364154888, level: 2.34375
[0m[32m[MAIN/I][57.346]: timestamp_us: 38365154889, level: 2.34375
[0m[32m[MAIN/I][57.346]: timestamp_us: 38366154888, level: 2.34375
[0m[32m[MAIN/I][57.346]: timestamp_us: 38367154889, level: 2.34375
[0m[32m[MAIN/I][57.346]: timestamp_us: 38368154889, level: 2.34375
[0m[32m[MAIN/I][57.346]: timestamp_us: 38369154888, level: 2.34375
[0m[32m[MAIN/I][57.356]: timestamp_us: 38370154888, level: 2.34375
[0m[32m[MAIN/I][57.356]: timestamp_us: 38371154889, level: 2.34375
[0m[32m[MAIN/I][57.356]: timestamp_us: 38372154889, level: 2.34375
[0m[32m[MAIN/I][57.356]: timestamp_us: 38373154888, level: 2.34375
[0m[32m[MAIN/I][57.356]: timestamp_us: 38374154889, level: 2.34375
[0m[32m[MAIN/I][57.356]: timestamp_us: 38375154889, level: 2.34375
[0m[32m[MAIN/I][57.356]: timestamp_us: 38376154889, level: 2.34375
[0m[32m[MAIN/I][57.356]: timestamp_us: 38377154889, level: 2.34375
[0m[32m[MAIN/I][57.356]: timestamp_us: 38378154889, level: 2.34375
[0m[32m[MAIN/I][57.356]: timestamp_us: 38379154888, level: 2.34375
[0m[32m[MAIN/I][57.356]: timestamp_us: 38380154889, level: 2.34375
[0m[32m[MAIN/I][57.356]: timestamp_us: 38381154889, level: 2.34375
[0m[32m[MAIN/I][57.356]: timestamp_us: 38382154889, level: 2.34375
[0m[32m[MAIN/I][57.366]: timestamp_us: 38383154888, level: 2.34375
[0m[32m[MAIN/I][57.366]: timestamp_us: 38384154888, level: 2.34375
[0m[32m[MAIN/I][57.366]: timestamp_us: 38385204894, level: 2.34375
[0m[32m[MAIN/I][57.366]: timestamp_us: 38386204889, level: 2.34375
[0m[32m[MAIN/I][57.366]: timestamp_us: 38387204889, level: 2.34375
[0m[32m[MAIN/I][57.366]: timestamp_us: 38388204889, level: 2.34375
[0m[32m[MAIN/I][57.366]: timestamp_us: 38389204888, level: 2.34375
[0m[32m[MAIN/I][57.366]: timestamp_us: 38390204889, level: 2.34375
[0m[32m[MAIN/I][57.366]: timestamp_us: 38391204889, level: 2.34375
[0m[32m[MAIN/I][57.366]: timestamp_us: 38392204888, level: 2.34375
[0m[32m[MAIN/I][57.366]: timestamp_us: 38393204889, level: 2.34375
[0m[32m[MAIN/I][57.366]: timestamp_us: 38394204889, level: 2.34375
[0m[32m[MAIN/I][57.366]: timestamp_us: 38395204889, level: 2.34375
[0m[32m[MAIN/I][57.376]: timestamp_us: 38396204888, level: 2.34375
[0m[32m[MAIN/I][57.376]: timestamp_us: 38397204888, level: 2.34375
[0m[32m[MAIN/I][57.376]: timestamp_us: 38398204889, level: 2.34375
[0m[32m[MAIN/I][57.376]: timestamp_us: 38399204889, level: 2.34375
[0m[32m[MAIN/I][57.376]: timestamp_us: 38400204888, level: 2.34375
[0m[32m[MAIN/I][57.376]: timestamp_us: 38401204889, level: 2.34375
[0m[32m[MAIN/I][57.376]: timestamp_us: 38402204889, level: 2.34375
[0m[32m[MAIN/I][57.376]: timestamp_us: 38403204888, level: 2.34375
[0m[32m[MAIN/I][57.376]: timestamp_us: 38404204888, level: 2.34375
[0m[32m[MAIN/I][57.376]: timestamp_us: 38405204889, level: 2.34375
[0m[32m[MAIN/I][57.376]: timestamp_us: 38406204888, level: 2.34375
[0m[32m[MAIN/I][57.376]: timestamp_us: 38407204889, level: 2.34375
[0m[32m[MAIN/I][57.376]: timestamp_us: 38408204888, level: 2.34375
[0m[32m[MAIN/I][57.386]: timestamp_us: 38409204889, level: 2.34375
[0m[32m[MAIN/I][57.386]: timestamp_us: 38410204888, level: 2.34375
[0m[32m[MAIN/I][57.386]: timestamp_us: 38411204888, level: 2.34375
[0m[32m[MAIN/I][57.386]: timestamp_us: 38412204889, level: 2.34375
[0m[32m[MAIN/I][57.386]: timestamp_us: 38413204889, level: 2.34375
[0m[32m[MAIN/I][57.386]: timestamp_us: 38414204888, level: 2.34375
[0m[32m[MAIN/I][57.386]: timestamp_us: 38415204889, level: 2.34375
[0m[32m[MAIN/I][57.386]: timestamp_us: 38416204889, level: 2.34375
[0m[32m[MAIN/I][57.386]: timestamp_us: 38417204889, level: 2.34375
[0m[32m[MAIN/I][57.386]: timestamp_us: 38418204893, level: 2.34375
[0m[32m[MAIN/I][57.386]: timestamp_us: 38419204889, level: 2.34375
[0m[32m[MAIN/I][57.386]: timestamp_us: 38420204889, level: 2.34375
[0m[32m[MAIN/I][57.386]: timestamp_us: 38421204888, level: 2.34375
[0m[32m[MAIN/I][57.396]: timestamp_us: 38422204889, level: 2.34375
[0m[32m[MAIN/I][57.396]: timestamp_us: 38423204888, level: 2.34375
[0m[32m[MAIN/I][57.396]: timestamp_us: 38424204897, level: 2.34375
[0m[32m[MAIN/I][57.396]: timestamp_us: 38425204889, level: 2.34375
[0m[32m[MAIN/I][57.396]: timestamp_us: 38426204888, level: 2.34375
[0m[32m[MAIN/I][57.396]: timestamp_us: 38427204889, level: 2.34375
[0m[32m[MAIN/I][57.396]: timestamp_us: 38428204889, level: 2.34375
[0m[32m[MAIN/I][57.396]: timestamp_us: 38429204889, level: 2.34375
[0m[32m[MAIN/I][57.396]: timestamp_us: 38430204888, level: 2.34375
[0m[32m[MAIN/I][57.396]: timestamp_us: 38431204888, level: 2.34375
[0m[32m[MAIN/I][57.396]: timestamp_us: 38432204889, level: 2.34375
[0m[32m[MAIN/I][57.396]: timestamp_us: 38433204888, level: 2.34375
[0m[32m[MAIN/I][57.396]: timestamp_us: 38434204889, level: 2.34375
[0m[32m[MAIN/I][57.406]: timestamp_us: 38435204888, level: 2.34375
[0m[32m[MAIN/I][57.406]: timestamp_us: 38436204888, level: 2.34375
[0m[32m[MAIN/I][57.406]: timestamp_us: 38437204889, level: 2.34375
[0m[32m[MAIN/I][57.406]: timestamp_us: 38438204889, level: 2.34375
[0m[32m[MAIN/I][57.406]: timestamp_us: 38439204889, level: 2.34375
[0m[32m[MAIN/I][57.406]: timestamp_us: 38440204889, level: 2.328125
[0m[32m[MAIN/I][57.406]: timestamp_us: 38441204889, level: 2.328125
[0m[32m[MAIN/I][57.406]: timestamp_us: 38442204888, level: 2.328125
[0m[32m[MAIN/I][57.406]: timestamp_us: 38443204889, level: 2.328125
[0m[32m[MAIN/I][57.406]: timestamp_us: 38444204888, level: 2.328125
[0m[32m[MAIN/I][57.406]: timestamp_us: 38445204889, level: 2.328125
[0m[32m[MAIN/I][57.406]: timestamp_us: 38446204889, level: 2.328125
[0m[32m[MAIN/I][57.406]: timestamp_us: 38447204888, level: 2.328125
[0m[32m[MAIN/I][57.416]: timestamp_us: 38448204890, level: 2.328125
[0m[32m[MAIN/I][57.416]: timestamp_us: 38449204890, level: 2.328125
[0m[32m[MAIN/I][57.416]: timestamp_us: 38450204889, level: 2.328125
[0m[32m[MAIN/I][57.416]: timestamp_us: 38451204888, level: 2.328125
[0m[32m[MAIN/I][57.416]: timestamp_us: 38452204888, level: 2.328125
[0m[32m[MAIN/I][57.416]: timestamp_us: 38453204888, level: 2.328125
[0m[32m[MAIN/I][57.416]: timestamp_us: 38454204888, level: 2.328125
[0m[32m[MAIN/I][57.416]: timestamp_us: 38455204889, level: 2.328125
[0m[32m[MAIN/I][57.416]: timestamp_us: 38456204889, level: 2.328125
[0m[32m[MAIN/I][57.416]: timestamp_us: 38457204889, level: 2.328125
[0m[32m[MAIN/I][57.416]: timestamp_us: 38458204888, level: 2.328125
[0m[32m[MAIN/I][57.416]: timestamp_us: 38459204889, level: 2.328125
[0m[32m[MAIN/I][57.416]: timestamp_us: 38460204889, level: 2.328125
[0m[32m[MAIN/I][57.426]: timestamp_us: 38461204888, level: 2.328125
[0m[32m[MAIN/I][57.426]: timestamp_us: 38462204889, level: 2.328125
[0m[32m[MAIN/I][57.426]: timestamp_us: 38463204888, level: 2.328125
[0m[32m[MAIN/I][57.426]: timestamp_us: 38464204889, level: 2.328125
[0m[32m[MAIN/I][57.426]: timestamp_us: 38465204889, level: 2.328125
[0m[32m[MAIN/I][57.426]: timestamp_us: 38466204889, level: 2.328125
[0m[32m[MAIN/I][57.426]: timestamp_us: 38467204888, level: 2.328125
[0m[32m[MAIN/I][57.426]: timestamp_us: 38468204889, level: 2.328125
[0m[32m[MAIN/I][57.426]: timestamp_us: 38469204889, level: 2.328125
[0m[32m[MAIN/I][57.426]: timestamp_us: 38470204888, level: 2.328125
[0m[32m[MAIN/I][57.426]: timestamp_us: 38471204889, level: 2.328125
[0m[32m[MAIN/I][57.426]: timestamp_us: 38472204889, level: 2.328125
[0m[32m[MAIN/I][57.426]: timestamp_us: 38473204889, level: 2.328125
[0m[32m[MAIN/I][57.436]: timestamp_us: 38474204889, level: 2.328125
[0m[32m[MAIN/I][57.436]: timestamp_us: 38475204888, level: 2.328125
[0m[32m[MAIN/I][57.436]: timestamp_us: 38476204889, level: 2.328125
[0m[32m[MAIN/I][57.436]: timestamp_us: 38477204888, level: 2.328125
[0m[32m[MAIN/I][57.436]: timestamp_us: 38478204888, level: 2.328125
[0m[32m[MAIN/I][57.436]: timestamp_us: 38479204889, level: 2.328125
[0m[32m[MAIN/I][57.436]: timestamp_us: 38480204888, level: 2.328125
[0m[32m[MAIN/I][57.436]: timestamp_us: 38481204889, level: 2.328125
[0m[32m[MAIN/I][57.436]: timestamp_us: 38482204888, level: 2.328125
[0m[32m[MAIN/I][57.436]: timestamp_us: 38483204889, level: 2.328125
[0m[32m[MAIN/I][57.436]: timestamp_us: 38484204889, level: 2.328125
[0m[32m[MAIN/I][57.436]: timestamp_us: 38485204888, level: 2.328125
[0m[32m[MAIN/I][57.436]: timestamp_us: 38486204889, level: 2.328125
[0m[32m[MAIN/I][57.446]: timestamp_us: 38487204889, level: 2.328125
[0m[32m[MAIN/I][57.446]: timestamp_us: 38488204888, level: 2.328125
[0m[32m[MAIN/I][57.446]: timestamp_us: 38489204888, level: 2.328125
[0m[32m[MAIN/I][57.446]: timestamp_us: 38490204888, level: 2.328125
[0m[32m[MAIN/I][57.446]: timestamp_us: 38491204889, level: 2.328125
[0m[32m[MAIN/I][57.446]: timestamp_us: 38492204889, level: 2.328125
[0m[32m[MAIN/I][57.446]: timestamp_us: 38493204889, level: 2.328125
[0m[32m[MAIN/I][57.446]: timestamp_us: 38494204889, level: 2.328125
[0m[32m[MAIN/I][57.446]: timestamp_us: 38495204888, level: 2.328125
[0m[32m[MAIN/I][57.446]: timestamp_us: 38496204889, level: 2.328125
[0m[32m[MAIN/I][57.446]: timestamp_us: 38497204889, level: 2.328125
[0m[32m[MAIN/I][57.446]: timestamp_us: 38498204888, level: 2.328125
[0m[32m[MAIN/I][57.446]: timestamp_us: 38499204889, level: 2.328125
[0m[32m[MAIN/I][57.456]: timestamp_us: 38500204889, level: 2.328125
[0m[32m[MAIN/I][57.456]: timestamp_us: 38501204888, level: 2.328125
[0m[32m[MAIN/I][57.456]: timestamp_us: 38502204889, level: 2.328125
[0m[32m[MAIN/I][57.456]: timestamp_us: 38503204888, level: 2.328125
[0m[32m[MAIN/I][57.456]: timestamp_us: 38504204888, level: 2.328125
[0m[32m[MAIN/I][57.456]: timestamp_us: 38505204889, level: 2.328125
[0m[32m[MAIN/I][57.456]: timestamp_us: 38506204889, level: 2.328125
[0m[32m[MAIN/I][57.456]: timestamp_us: 38507204888, level: 2.3125
[0m[32m[MAIN/I][57.456]: timestamp_us: 38508204888, level: 2.3125
[0m[32m[MAIN/I][57.456]: timestamp_us: 38509204889, level: 2.3125
[0m[32m[MAIN/I][57.456]: timestamp_us: 38510204889, level: 2.3125
[0m[32m[MAIN/I][57.456]: timestamp_us: 38511204889, level: 2.3125
[0m[32m[MAIN/I][57.456]: timestamp_us: 38512204889, level: 2.3125
[0m[32m[MAIN/I][57.456]: timestamp_us: 38513204889, level: 2.3125
[0m[32m[MAIN/I][57.466]: timestamp_us: 38514204889, level: 2.3125
[0m[32m[MAIN/I][57.466]: timestamp_us: 38515204888, level: 2.3125
[0m[32m[MAIN/I][57.466]: timestamp_us: 38516204888, level: 2.3125
[0m[32m[MAIN/I][57.466]: timestamp_us: 38517204888, level: 2.3125
[0m[32m[MAIN/I][57.466]: timestamp_us: 38518204889, level: 2.3125
[0m[32m[MAIN/I][57.466]: timestamp_us: 38519204888, level: 2.3125
[0m[32m[MAIN/I][57.466]: timestamp_us: 38520204893, level: 2.3125
[0m[32m[MAIN/I][57.466]: timestamp_us: 38521204888, level: 2.3125
[0m[32m[MAIN/I][57.466]: timestamp_us: 38522204888, level: 2.3125
[0m[32m[MAIN/I][57.466]: timestamp_us: 38523204889, level: 2.3125
[0m[32m[MAIN/I][57.466]: timestamp_us: 38524204893, level: 2.3125
[0m[32m[MAIN/I][57.466]: timestamp_us: 38525204888, level: 2.3125
[0m[32m[MAIN/I][57.466]: timestamp_us: 38526204889, level: 2.3125
[0m[32m[MAIN/I][57.476]: timestamp_us: 38527204888, level: 2.3125
[0m[32m[MAIN/I][57.476]: timestamp_us: 38528204889, level: 2.3125
[0m[32m[MAIN/I][57.476]: timestamp_us: 38529204888, level: 2.3125
[0m[32m[MAIN/I][57.476]: timestamp_us: 38530204889, level: 2.3125
[0m[32m[MAIN/I][57.476]: timestamp_us: 38531204889, level: 2.3125
[0m[32m[MAIN/I][57.476]: timestamp_us: 38532204888, level: 2.3125
[0m[32m[MAIN/I][57.476]: timestamp_us: 38533204888, level: 2.3125
[0m[32m[MAIN/I][57.476]: timestamp_us: 38534204889, level: 2.3125
[0m[32m[MAIN/I][57.476]: timestamp_us: 38535204889, level: 2.3125
[0m[32m[MAIN/I][57.476]: timestamp_us: 38536204888, level: 2.3125
[0m[32m[MAIN/I][57.476]: timestamp_us: 38537204889, level: 2.3125
[0m[32m[MAIN/I][57.476]: timestamp_us: 38538204888, level: 2.3125
[0m[32m[MAIN/I][57.476]: timestamp_us: 38539204889, level: 2.3125
[0m[32m[MAIN/I][57.486]: timestamp_us: 38540204889, level: 2.3125
[0m[32m[MAIN/I][57.486]: timestamp_us: 38541204889, level: 2.3125
[0m[32m[MAIN/I][57.486]: timestamp_us: 38542204889, level: 2.3125
[0m[32m[MAIN/I][57.486]: timestamp_us: 38543204889, level: 2.3125
[0m[32m[MAIN/I][57.486]: timestamp_us: 38544204889, level: 2.3125
[0m[32m[MAIN/I][57.486]: timestamp_us: 38545204888, level: 2.3125
[0m[32m[MAIN/I][57.486]: timestamp_us: 38546204888, level: 2.3125
[0m[32m[MAIN/I][57.486]: timestamp_us: 38547204888, level: 2.3125
[0m[32m[MAIN/I][57.486]: timestamp_us: 38548204889, level: 2.3125
[0m[32m[MAIN/I][57.486]: timestamp_us: 38549204889, level: 2.3125
[0m[32m[MAIN/I][57.486]: timestamp_us: 38550204889, level: 2.3125
[0m[32m[MAIN/I][57.486]: timestamp_us: 38551204888, level: 2.3125
[0m[32m[MAIN/I][57.486]: timestamp_us: 38552204889, level: 2.3125
[0m[32m[MAIN/I][57.486]: timestamp_us: 38553204888, level: 2.3125
[0m[32m[MAIN/I][57.496]: timestamp_us: 38554204889, level: 2.3125
[0m[32m[MAIN/I][57.496]: timestamp_us: 38555204889, level: 2.3125
[0m[32m[MAIN/I][57.496]: timestamp_us: 38556204888, level: 2.3125
[0m[32m[MAIN/I][57.496]: timestamp_us: 38557204889, level: 2.3125
[0m[32m[MAIN/I][57.496]: timestamp_us: 38558204888, level: 2.3125
[0m[32m[MAIN/I][57.496]: timestamp_us: 38559204889, level: 2.3125
[0m[32m[MAIN/I][57.496]: timestamp_us: 38560204889, level: 2.3125
[0m[32m[MAIN/I][57.496]: timestamp_us: 38561204888, level: 2.296875
[0m[32m[MAIN/I][57.496]: timestamp_us: 38562204889, level: 2.296875
[0m[32m[MAIN/I][57.496]: timestamp_us: 38563204888, level: 2.296875
[0m[32m[MAIN/I][57.496]: timestamp_us: 38564204889, level: 2.296875
[0m[32m[MAIN/I][57.496]: timestamp_us: 38565204889, level: 2.296875
[0m[32m[MAIN/I][57.496]: timestamp_us: 38566204888, level: 2.296875
[0m[32m[MAIN/I][57.506]: timestamp_us: 38567204889, level: 2.296875
[0m[32m[MAIN/I][57.506]: timestamp_us: 38568204889, level: 2.296875
[0m[32m[MAIN/I][57.506]: timestamp_us: 38569204889, level: 2.296875
[0m[32m[MAIN/I][57.506]: timestamp_us: 38570204888, level: 2.296875
[0m[32m[MAIN/I][57.506]: timestamp_us: 38571204888, level: 2.296875
[0m[32m[MAIN/I][57.506]: timestamp_us: 38572204888, level: 2.296875
[0m[32m[MAIN/I][57.506]: timestamp_us: 38573204888, level: 2.296875
[0m[32m[MAIN/I][57.506]: timestamp_us: 38574204888, level: 2.296875
[0m[32m[MAIN/I][57.506]: timestamp_us: 38575204889, level: 2.296875
[0m[32m[MAIN/I][57.506]: timestamp_us: 38576204889, level: 2.296875
[0m[32m[MAIN/I][57.506]: timestamp_us: 38577204889, level: 2.296875
[0m[32m[MAIN/I][57.506]: timestamp_us: 38578204888, level: 2.296875
[0m[32m[MAIN/I][57.506]: timestamp_us: 38579204888, level: 2.296875
[0m[32m[MAIN/I][57.516]: timestamp_us: 38580204889, level: 2.296875
[0m[32m[MAIN/I][57.516]: timestamp_us: 38581204889, level: 2.296875
[0m[32m[MAIN/I][57.516]: timestamp_us: 38582204889, level: 2.296875
[0m[32m[MAIN/I][57.516]: timestamp_us: 38583204893, level: 2.296875
[0m[32m[MAIN/I][57.516]: timestamp_us: 38584204888, level: 2.296875
[0m[32m[MAIN/I][57.516]: timestamp_us: 38585204888, level: 2.296875
[0m[32m[MAIN/I][57.516]: timestamp_us: 38586204889, level: 2.296875
[0m[32m[MAIN/I][57.516]: timestamp_us: 38587204889, level: 2.296875
[0m[32m[MAIN/I][57.516]: timestamp_us: 38588204888, level: 2.296875
[0m[32m[MAIN/I][57.516]: timestamp_us: 38589204889, level: 2.296875
[0m[32m[MAIN/I][57.516]: timestamp_us: 38590204889, level: 2.296875
[0m[32m[MAIN/I][57.516]: timestamp_us: 38591204888, level: 2.296875
[0m[32m[MAIN/I][57.516]: timestamp_us: 38592204888, level: 2.296875
[0m[32m[MAIN/I][57.526]: timestamp_us: 38593204889, level: 2.296875
[0m[32m[MAIN/I][57.526]: timestamp_us: 38594204889, level: 2.296875
[0m[32m[MAIN/I][57.526]: timestamp_us: 38595204888, level: 2.296875
[0m[32m[MAIN/I][57.526]: timestamp_us: 38596204888, level: 2.296875
[0m[32m[MAIN/I][57.526]: timestamp_us: 38597204888, level: 2.296875
[0m[32m[MAIN/I][57.526]: timestamp_us: 38598204889, level: 2.296875
[0m[32m[MAIN/I][57.526]: timestamp_us: 38599204889, level: 2.296875
[0m[32m[MAIN/I][57.526]: timestamp_us: 38600204888, level: 2.296875
[0m[32m[MAIN/I][57.526]: timestamp_us: 38601204888, level: 2.296875
[0m[32m[MAIN/I][57.526]: timestamp_us: 38602204889, level: 2.296875
[0m[32m[MAIN/I][57.526]: timestamp_us: 38603204889, level: 2.296875
[0m[32m[MAIN/I][57.526]: timestamp_us: 38604204889, level: 2.296875
[0m[32m[MAIN/I][57.526]: timestamp_us: 38605204889, level: 2.296875
[0m[32m[MAIN/I][57.536]: timestamp_us: 38606204888, level: 2.296875
[0m[32m[MAIN/I][57.536]: timestamp_us: 38607204889, level: 2.296875
[0m[32m[MAIN/I][57.536]: timestamp_us: 38608204888, level: 2.296875
[0m[32m[MAIN/I][57.536]: timestamp_us: 38609204889, level: 2.296875
[0m[32m[MAIN/I][57.536]: timestamp_us: 38610204889, level: 2.296875
[0m[32m[MAIN/I][57.536]: timestamp_us: 38611204889, level: 2.296875
[0m[32m[MAIN/I][57.536]: timestamp_us: 38612204888, level: 2.296875
[0m[32m[MAIN/I][57.536]: timestamp_us: 38613204889, level: 2.296875
[0m[32m[MAIN/I][57.536]: timestamp_us: 38614204888, level: 2.296875
[0m[32m[MAIN/I][57.536]: timestamp_us: 38615204888, level: 2.296875
[0m[32m[MAIN/I][57.536]: timestamp_us: 38616204889, level: 2.296875
[0m[32m[MAIN/I][57.536]: timestamp_us: 38617204889, level: 2.296875
[0m[32m[MAIN/I][57.536]: timestamp_us: 38618204888, level: 2.296875
[0m[32m[MAIN/I][57.546]: timestamp_us: 38619204888, level: 2.296875
[0m[32m[MAIN/I][57.546]: timestamp_us: 38620204888, level: 2.296875
[0m[32m[MAIN/I][57.546]: timestamp_us: 38621204888, level: 2.296875
[0m[32m[MAIN/I][57.546]: timestamp_us: 38622204888, level: 2.296875
[0m[32m[MAIN/I][57.546]: timestamp_us: 38623204888, level: 2.296875
[0m[32m[MAIN/I][57.546]: timestamp_us: 38624204888, level: 2.296875
[0m[32m[MAIN/I][57.546]: timestamp_us: 38625204888, level: 2.296875
[0m[32m[MAIN/I][57.546]: timestamp_us: 38626204888, level: 2.296875
[0m[32m[MAIN/I][57.546]: timestamp_us: 38627204889, level: 2.296875
[0m[32m[MAIN/I][57.546]: timestamp_us: 38628204889, level: 2.296875
[0m[32m[MAIN/I][57.546]: timestamp_us: 38629204889, level: 2.296875
[0m[32m[MAIN/I][57.546]: timestamp_us: 38630204888, level: 2.296875
[0m[32m[MAIN/I][57.546]: timestamp_us: 38631204889, level: 2.296875
[0m[32m[MAIN/I][57.556]: timestamp_us: 38632204889, level: 2.296875
[0m[32m[MAIN/I][57.556]: timestamp_us: 38633204888, level: 2.296875
[0m[32m[MAIN/I][57.556]: timestamp_us: 38634204889, level: 2.296875
[0m[32m[MAIN/I][57.556]: timestamp_us: 38635204888, level: 2.296875
[0m[32m[MAIN/I][57.556]: timestamp_us: 38636204889, level: 2.296875
[0m[32m[MAIN/I][57.556]: timestamp_us: 38637204888, level: 2.296875
[0m[32m[MAIN/I][57.556]: timestamp_us: 38638204889, level: 2.296875
[0m[32m[MAIN/I][57.556]: timestamp_us: 38639204889, level: 2.296875
[0m[32m[MAIN/I][57.556]: timestamp_us: 38640204889, level: 2.296875
[0m[32m[MAIN/I][57.556]: timestamp_us: 38641204889, level: 2.296875
[0m[32m[MAIN/I][57.556]: timestamp_us: 38642204888, level: 2.296875
[0m[32m[MAIN/I][57.556]: timestamp_us: 38643204888, level: 2.296875
[0m[32m[MAIN/I][57.556]: timestamp_us: 38644204888, level: 2.296875
[0m[32m[MAIN/I][57.566]: timestamp_us: 38645204889, level: 2.296875
[0m[32m[MAIN/I][57.566]: timestamp_us: 38646204889, level: 2.296875
[0m[32m[MAIN/I][57.566]: timestamp_us: 38647204888, level: 2.296875
[0m[32m[MAIN/I][57.566]: timestamp_us: 38648204889, level: 2.296875
[0m[32m[MAIN/I][57.566]: timestamp_us: 38649204889, level: 2.296875
[0m[32m[MAIN/I][57.566]: timestamp_us: 38650204889, level: 2.296875
[0m[32m[MAIN/I][57.566]: timestamp_us: 38651204888, level: 2.296875
[0m[32m[MAIN/I][57.566]: timestamp_us: 38652204888, level: 2.296875
